"filename", "language", "PHP", "CSS", "HTML", "JavaScript", "SVG", "SQL", "comment", "blank", "total"
"c:\xampp\htdocs\trodi\video\CUSCO-Fotograf-a-de-blanco-y-negro-a-color.php", "PHP", 60, 0, 0, 0, 0, 0, 7, 20, 87
"c:\xampp\htdocs\trodi\video\De-blanco-y-negro-a-Color-Fotograf-as-de-Martin-Chambi-Cusco-.php", "PHP", 61, 0, 0, 0, 0, 0, 7, 18, 86
"c:\xampp\htdocs\trodi\video\Hackeando-Android-Control-total-a-trav-s-de-Wi-Fi-con-ADB.php", "PHP", 60, 0, 0, 0, 0, 0, 7, 18, 85
"c:\xampp\htdocs\trodi\video\Machu-Picchu-Explicaci-n-historia-construcci-n-y-datos-curiosos.php", "PHP", 60, 0, 0, 0, 0, 0, 7, 18, 85
"c:\xampp\htdocs\trodi\video\Martin-Chambi-Cusco-fotograf-a-de-blanco-y-negro-a-color.php", "PHP", 60, 0, 0, 0, 0, 0, 7, 18, 85
"c:\xampp\htdocs\trodi\video\Piped-Redirects-Alternativa-a-YouTube.php", "PHP", 60, 0, 0, 0, 0, 0, 7, 18, 85
"c:\xampp\htdocs\trodi\video\Prueba-de-funcionamiento-de-publicaciones.php", "PHP", 49, 0, 0, 0, 0, 0, 7, 14, 70
"c:\xampp\htdocs\trodi\video\SH-AMBKOR-HOY-HA-SALIDO-EL-SOL-COVER-Erick.php", "PHP", 49, 0, 0, 0, 0, 0, 7, 14, 70
"c:\xampp\htdocs\trodi\video\SH-COVER-Solo-se-trata-de-prosperar.php", "PHP", 60, 0, 0, 0, 0, 0, 7, 18, 85
"c:\xampp\htdocs\trodi\video\plantilla.php", "PHP", 85, 0, 0, 0, 0, 0, 7, 18, 110
"c:\xampp\htdocs\trodi\video\styles.css", "CSS", 0, 116, 0, 0, 0, 0, 4, 17, 137
"c:\xampp\htdocs\trodi\xampp_docs\applications.html", "HTML", 0, 0, 75, 0, 0, 0, 2, 3, 80
"c:\xampp\htdocs\trodi\xampp_docs\bitnami.css", "CSS", 0, 12, 0, 0, 0, 0, 0, 6, 18
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\404.html", "HTML", 0, 0, 93, 0, 0, 0, 4, 18, 115
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\de\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\de\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\de\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\de\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\de\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\access-phpmyadmin-remotely.html", "HTML", 0, 0, 136, 0, 0, 0, 4, 18, 158
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\activate-use-xdebug.html", "HTML", 0, 0, 181, 0, 0, 0, 4, 18, 203
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\auto-start-xampp.html", "HTML", 0, 0, 117, 0, 0, 0, 4, 18, 139
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\backup-restore-mysql.html", "HTML", 0, 0, 326, 0, 0, 0, 4, 18, 348
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\change-mysql-temp-dir.html", "HTML", 0, 0, 114, 0, 0, 0, 4, 18, 136
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\configure-use-tomcat.html", "HTML", 0, 0, 207, 0, 0, 0, 4, 18, 229
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\configure-vhosts.html", "HTML", 0, 0, 223, 0, 0, 0, 4, 18, 245
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\configure-wildcard-subdomains.html", "HTML", 0, 0, 226, 0, 0, 0, 4, 18, 248
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\create-framework-project-zf1.html", "HTML", 0, 0, 212, 0, 0, 0, 4, 18, 234
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\create-framework-project-zf2.html", "HTML", 0, 0, 234, 0, 0, 0, 4, 18, 256
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\deploy-git-app.html", "HTML", 0, 0, 173, 0, 0, 0, 4, 18, 195
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\increase-php-file-upload-limit.html", "HTML", 0, 0, 120, 0, 0, 0, 4, 18, 142
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\reset-mysql-password.html", "HTML", 0, 0, 161, 0, 0, 0, 4, 18, 183
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\send-mail.html", "HTML", 0, 0, 238, 0, 0, 0, 4, 18, 260
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\transfer-files-ftp.html", "HTML", 0, 0, 237, 0, 0, 0, 4, 18, 259
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\troubleshoot-apache.html", "HTML", 0, 0, 383, 0, 0, 0, 4, 18, 405
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\use-different-php-version.html", "HTML", 0, 0, 164, 0, 0, 0, 4, 18, 186
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\use-php-fcgi.html", "HTML", 0, 0, 184, 0, 0, 0, 4, 18, 206
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\docs\use-sqlite.html", "HTML", 0, 0, 211, 0, 0, 0, 4, 18, 233
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\es\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\es\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\es\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\es\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\es\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\fr\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\fr\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\fr\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\fr\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\fr\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\hu\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\hu\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\hu\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\hu\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\hu\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\images\xampp-logo.svg", "SVG", 0, 0, 0, 0, 49, 0, 1, 1, 51
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\it\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\it\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\it\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\it\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\it\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\javascripts\all.js", "JavaScript", 0, 0, 0, 3812, 0, 0, 624, 1088, 5524
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\javascripts\modernizr.js", "JavaScript", 0, 0, 0, 609, 0, 0, 510, 289, 1408
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\jp\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\jp\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\jp\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\jp\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\jp\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\phpinfo.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 2, 3
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\pl\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\pl\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\pl\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\pl\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\pl\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\pt_br\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\pt_br\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\pt_br\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\pt_br\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\pt_br\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ro\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ro\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ro\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ro\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ro\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ru\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ru\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ru\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ru\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ru\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\stylesheets\all-rtl.css", "CSS", 0, 6691, 0, 0, 0, 0, 1898, 623, 9212
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\stylesheets\all.css", "CSS", 0, 6691, 0, 0, 0, 0, 1898, 623, 9212
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\stylesheets\asciidoctor.css", "CSS", 0, 412, 0, 0, 0, 0, 58, 254, 724
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\stylesheets\normalize.css", "CSS", 0, 157, 0, 0, 0, 0, 141, 79, 377
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\tr\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\tr\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\tr\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\tr\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\tr\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ur\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ur\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ur\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ur\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\ur\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\zh_cn\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\zh_cn\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\zh_cn\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\zh_cn\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\zh_cn\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\zh_tw\faq.html", "HTML", 0, 0, 471, 0, 0, 0, 4, 42, 517
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\zh_tw\howto.html", "HTML", 0, 0, 102, 0, 0, 0, 4, 18, 124
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\zh_tw\howto_platform_links.html", "HTML", 0, 0, 73, 0, 0, 0, 4, 18, 95
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\zh_tw\howto_shared_links.html", "HTML", 0, 0, 86, 0, 0, 0, 4, 18, 108
"c:\xampp\htdocs\trodi\xampp_docs\dashboard\zh_tw\index.html", "HTML", 0, 0, 110, 0, 0, 0, 4, 17, 131
"c:\xampp\htdocs\trodi\xampp_docs\index.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 1, 12
"Total", "-", 8196, 17666, 16645, 5013, 53, 94, 6359, 7289, 61315